 [2.08290780e-03 1.03148820e-03]
 [8.54102886e-04 4.32086714e-04]]
[[1.15734818e-05 1.77038352e-05]
 [7.97356499e-05 9.13817851e-05]
 [8.85694298e-05 8.72410280e-05]
 [2.49380481e-04 1.95601732e-04]
 [1.57868468e-04 8.01941023e-05]
 [6.41970952e-05 3.35930222e-05]]
domain=1 type=decay-rate
[[1.34380081e-02 1.33360001e-02]
 [3.21001087e-02 3.27389978e-02]
 [1.22069797e-01 1.20780007e-01]
 [3.14741877e-01 3.02780065e-01]
 [8.87986965e-01 8.49490285e-01]
 [2.98503587e+00 2.85300088e+00]]
[[6.49711123e-04 1.03682095e-03]
 [1.90697498e-03 2.54532681e-03]
 [8.15379663e-03 9.39016484e-03]
 [2.42199340e-02 2.35399447e-02]
 [8.27114996e-02 6.60444856e-02]
 [2.75071352e-01 2.21809454e-01]]
domain=1 type=delayed-nu-fission matrix
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [1.22384087e-03 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [2.55501986e-03 0.00000000e+00]]

 [[2.18766132e-04 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [1.22460567e-03 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [1.56952543e-03 0.00000000e+00]]

 [[2.18932353e-04 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
domain=2 type=total
[3.19148844e-01 3.01197749e-01]
[1.17497303e-02 2.39807576e-02]
domain=2 type=transport
[2.69554904e-01 2.74154322e-01]
[1.43375975e-02 2.48874879e-02]
domain=2 type=nu-transport
[2.69554904e-01 2.74154322e-01]
[1.43375975e-02 2.48874879e-02]
domain=2 type=absorption
[2.21224145e-03 5.55286048e-03]
[3.39255273e-04 4.27404899e-04]
domain=2 type=capture
[2.21224145e-03 5.55286048e-03]
[3.39255273e-04 4.27404899e-04]
domain=2 type=fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=2 type=nu-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=2 type=kappa-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=2 type=scatter
[3.16936603e-01 2.95644888e-01]
[1.18270055e-02 2.35629827e-02]
domain=2 type=nu-scatter
[3.15013822e-01 2.91215817e-01]
[1.50436089e-02 4.46793759e-02]
domain=2 type=scatter matrix
[[[3.15013822e-01 4.95939407e-02 1.66310986e-02 6.16262914e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.91215817e-01 2.70434262e-02 2.41325101e-02 1.13354152e-02]]]
[[[1.50436089e-02 8.21647967e-03 5.20416868e-03 3.26368394e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.46793759e-02 6.65659969e-03 6.87951373e-03 1.08402288e-02]]]
domain=2 type=nu-scatter matrix
[[[3.15013822e-01 4.95939407e-02 1.66310986e-02 6.16262914e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.91215817e-01 2.70434262e-02 2.41325101e-02 1.13354152e-02]]]
[[[1.50436089e-02 8.21647967e-03 5.20416868e-03 3.26368394e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.46793759e-02 6.65659969e-03 6.87951373e-03 1.08402288e-02]]]
domain=2 type=multiplicity matrix
[[1.00000000e+00 0.00000000e+00]
 [0.00000000e+00 1.00000000e+00]]
[[2.92848083e-02 0.00000000e+00]
 [0.00000000e+00 1.53828357e-01]]
domain=2 type=nu-fission matrix
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=2 type=scatter probability matrix
[[1.00000000e+00 0.00000000e+00]
 [0.00000000e+00 1.00000000e+00]]
[[2.92848083e-02 0.00000000e+00]
 [0.00000000e+00 1.53828357e-01]]
domain=2 type=consistent scatter matrix
[[[3.16936603e-01 4.98966520e-02 1.67326114e-02 6.20024458e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.95644888e-01 2.74547269e-02 2.44995389e-02 1.15078143e-02]]]
[[[1.50340599e-02 8.26204527e-03 5.23511977e-03 3.28342658e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [5.12202523e-02 7.10986159e-03 7.25710925e-03 1.10439954e-02]]]
domain=2 type=consistent nu-scatter matrix
[[[3.16936603e-01 4.98966520e-02 1.67326114e-02 6.20024458e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.95644888e-01 2.74547269e-02 2.44995389e-02 1.15078143e-02]]]
[[[1.76682726e-02 8.39026448e-03 5.25800249e-03 3.28844322e-03]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [6.84968200e-02 8.26961462e-03 8.17734150e-03 1.11849695e-02]]]
domain=2 type=chi
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=2 type=chi-prompt
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=2 type=inverse-velocity
[6.10400492e-08 3.06976492e-06]
[2.89018418e-09 2.36283209e-07]
domain=2 type=prompt-nu-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=2 type=prompt-nu-fission matrix
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=2 type=delayed-nu-fission
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=2 type=chi-delayed
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=2 type=beta
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=2 type=decay-rate
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=2 type=delayed-nu-fission matrix
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
domain=3 type=total
[6.82654175e-01 2.08192521e+00]
[1.74413682e-02 9.14830569e-02]
domain=3 type=transport
[2.88420363e-01 1.50274682e+00]
[2.16610540e-02 9.72749154e-02]
domain=3 type=nu-transport
[2.88420363e-01 1.50274682e+00]
[2.16610540e-02 9.72749154e-02]
domain=3 type=absorption
[7.13404241e-04 3.24687198e-02]
[3.46682295e-05 1.43918324e-03]
domain=3 type=capture
[7.13404241e-04 3.24687198e-02]
[3.46682295e-05 1.43918324e-03]
domain=3 type=fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=3 type=nu-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=3 type=kappa-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=3 type=scatter
[6.81940771e-01 2.04945649e+00]
[1.74186148e-02 9.00601036e-02]
domain=3 type=nu-scatter
[6.83181193e-01 2.03731155e+00]
[2.21952662e-02 8.32329086e-02]
domain=3 type=scatter matrix
[[[6.51649753e-01 3.94233811e-01 1.56712232e-01 9.99142456e-03]
  [3.15314397e-02 9.89788486e-03 -2.02809454e-03 -2.98474682e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.03731155e+00 5.31614051e-01 1.05901851e-01 2.30337973e-02]]]
[[[2.12890985e-02 1.28452301e-02 6.46719724e-03 1.65477405e-03]
  [1.22438152e-03 6.84412678e-04 1.20963417e-03 4.60156031e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [8.32329086e-02 3.29096443e-02 1.70593308e-02 1.01899593e-02]]]
domain=3 type=nu-scatter matrix
[[[6.51649753e-01 3.94233811e-01 1.56712232e-01 9.99142456e-03]
  [3.15314397e-02 9.89788486e-03 -2.02809454e-03 -2.98474682e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.03731155e+00 5.31614051e-01 1.05901851e-01 2.30337973e-02]]]
[[[2.12890985e-02 1.28452301e-02 6.46719724e-03 1.65477405e-03]
  [1.22438152e-03 6.84412678e-04 1.20963417e-03 4.60156031e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [8.32329086e-02 3.29096443e-02 1.70593308e-02 1.01899593e-02]]]
domain=3 type=multiplicity matrix
[[1.00000000e+00 1.00000000e+00]
 [0.00000000e+00 1.00000000e+00]]
[[2.10150030e-02 3.63682242e-02]
 [0.00000000e+00 3.75658179e-02]]
domain=3 type=nu-fission matrix
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=3 type=scatter probability matrix
[[9.53846154e-01 4.61538462e-02]
 [0.00000000e+00 1.00000000e+00]]
[[1.96206530e-02 1.35635405e-03]
 [0.00000000e+00 3.75658179e-02]]
domain=3 type=consistent scatter matrix
[[[6.50466581e-01 3.93518018e-01 1.56427696e-01 9.97328357e-03]
  [3.14741894e-02 9.87991370e-03 -2.02441222e-03 -2.97932755e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.04945649e+00 5.34783137e-01 1.06533159e-01 2.31711077e-02]]]
[[[2.13324927e-02 1.28716764e-02 6.47108644e-03 1.65201816e-03]
  [1.22550051e-03 6.83759695e-04 1.20745190e-03 4.59400328e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.18482939e-01 3.96800006e-02 1.77056435e-02 1.02944280e-02]]]
domain=3 type=consistent nu-scatter matrix
[[[6.50466581e-01 3.93518018e-01 1.56427696e-01 9.97328357e-03]
  [3.14741894e-02 9.87991370e-03 -2.02441222e-03 -2.97932755e-03]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.04945649e+00 5.34783137e-01 1.06533159e-01 2.31711077e-02]]]
[[[2.53363778e-02 1.52993252e-02 7.25820146e-03 1.66526015e-03]
  [1.67693138e-03 7.72421213e-04 1.20969443e-03 4.72005298e-04]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.41299651e-01 4.44757587e-02 1.81522962e-02 1.03311624e-02]]]
domain=3 type=chi
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=3 type=chi-prompt
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=3 type=inverse-velocity
[6.27141411e-08 3.12003404e-06]
[2.62449767e-09 1.38298200e-07]
domain=3 type=prompt-nu-fission
[0.00000000e+00 0.00000000e+00]
[0.00000000e+00 0.00000000e+00]
domain=3 type=prompt-nu-fission matrix
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=3 type=delayed-nu-fission
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=3 type=chi-delayed
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=3 type=beta
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=3 type=decay-rate
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
[[0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00]]
domain=3 type=delayed-nu-fission matrix
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
[[[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00]]]
